; symbol table
0006bb0b d BUBBLE_06
0006bb56 d BUBBLE_07
0006bbb6 d BUBBLE_08
0006bc3d d BUBBLE_09
0006bcf0 d BUBBLE_10
0006bd7d d BUBBLE_11
0006be0a d BUBBLE_12
0006bec6 d BUBBLE_13
0006bf5c d BUBBLE_14
0006c015 d BUBBLE_15
0006c062 d BUBBLE_16
0006c0dc d BUBBLE_17
0006c1a8 d BUBBLE_18
0006c24a d BUBBLE_19
0006c2fb d BUBBLE_20
0006c37c d BUBBLE_21
0006c3d9 d BUBBLE_22
0006c42c d BUBBLE_23
0006c4cc d BUBBLE_24
0006c515 d BUBBLE_25
0006c556 d BUBBLE_26
0006c5ae d BUBBLE_27
0006c645 d BUBBLE_28
0006c68e d BUBBLE_29
0006c6d8 d BUBBLE_30
0006c714 d BUBBLE_31
0006c762 d BUBBLE_32
0006c7e3 d BUBBLE_33
0006c858 d BUBBLE_34
0006c92e d HELPFILE_01
0006c935 d STGUIDE_01
0006c94b d STGUIDE_02
0006c964 d TEXT_002
0006c965 d TEXT_003
0006c968 d TEXT_004
0006c972 d TEXT_009
0006c982 d TEXT_01
0006c991 d TEXT_012
0006c995 d TEXT_014
0006c999 d TEXT_018
0006c9b2 d TEXT_02
0006c9bb d TEXT_03
0006c9ce d TEXT_04
0006c9d8 d TEXT_05
0006c9e1 d TEXT_06
0006ca02 d TEXT_07
0006ca09 d TEXT_08
0006ca28 d TEXT_09
0006ca34 d TEXT_10
0006ca44 d TEXT_11
0006ca80 d TEXT_110
0006ca88 d TEXT_111
0006ca94 d TEXT_112
0006ca9a d TEXT_118
0006caa9 d TEXT_12
0006cab5 d TEXT_13
0006cabb d TEXT_14
0006caca d TEXT_15
0006cae1 d TEXT_16
0006caf0 d TEXT_17
0006cb19 d TEXT_18
0006cb23 d TEXT_19
0006cb3e d TEXT_20
0006cb5c d TEXT_21
0006cb69 d TEXT_22
0006cb76 d TEXT_23
0006cb79 d TEXT_24
0006cb83 d TEXT_25
0006cba8 d TEXT_26
0006cbbd d TEXT_263
0006cbce d TEXT_27
0006cbd7 d TEXT_28
0006cbdf d TEXT_29
0006cbe7 d TEXT_30
0006cbf2 d TEXT_31
0006cbfb d TEXT_32
0006cc06 d TEXT_33
0006cc10 d TEXT_331
0006cc1a d TEXT_34
0006cc23 d TEXT_345
0006cc2d d TEXT_347
0006cc38 d TEXT_35
0006cc3f d TEXT_350
0006cc50 d TEXT_36
0006cc5a d TEXT_37
0006cc63 d TEXT_38
0006cc6c d TEXT_39
0006cc79 d TEXT_40
0006cc95 d TEXT_41
0006ccaf d TEXT_42
0006ccbe d TEXT_43
0006ccd2 d TEXT_44
0006ccdb d TEXT_45
0006cdd3 d TEXT_46
0006cde3 d TEXT_47
0006cde8 d TEXT_48
0006cdef d TEXT_49
0006cdf9 d TEXT_50
0006ce03 d TEXT_51
0006ce16 d TEXT_52
0006ce23 d TEXT_53
0006ce35 d TEXT_54
0006ce46 d TEXT_55
0006ce64 d TEXT_56
0006ce7b d _AL_ATT
0006ce85 d _AL_QUEST
0006ce8d d _AL_STOP
0006ce94 d _AL_TIMER
0006ce9e d DATAS_07
0006d15c d DATAS_08
0006d20a d A_3DBUTTON01
0006d22a d A_3DBUTTON02
0006d24a d A_3DBUTTON03
0006d26a d A_3DBUTTON04
0006d28a d A_3DBUTTON05
0006d2aa d A_3DBUTTON06
0006d2ca d A_3DBUTTON07
0006d2ea d A_3DBUTTON08
0006d30a d A_3DBUTTON09
0006d32a d A_3DBUTTON10
0006d34a d A_3DBUTTON11
0006d36a d A_3DBUTTON12
0006d38a d A_BOXED01
0006d3aa d A_BOXED02
0006d3ca d A_BOXED03
0006d3ea d A_BOXED04
0006d40a d A_BOXED05
0006d42a d A_CHECKBOX01
0006d44a d A_CHECKBOX02
0006d46a d A_CHECKBOX03
0006d48a d A_CHECKBOX04
0006d4aa d A_CHECKBOX05
0006d4ca d A_CHECKBOX06
0006d4ea d A_CHECKBOX07
0006d50a d A_CHECKBOX08
0006d52a d A_CHECKBOX09
0006d54a d A_CHECKBOX10
0006d56a d A_CHECKBOX11
0006d58a d A_CHECKBOX12
0006d5aa d A_CHECKBOX13
0006d5ca d A_CHECKBOX14
0006d5ea d A_CHECKBOX15
0006d60a d A_CHECKBOX16
0006d62a d A_CHECKBOX17
0006d64a d A_CHECKBOX18
0006d66a d A_CHECKBOX19
0006d68a d A_CHECKBOX20
0006d6aa d A_CHECKBOX21
0006d6ca d A_CHECKBOX22
0006d6ea d A_CHECKBOX23
0006d70a d A_CHECKBOX24
0006d72a d A_CHECKBOX25
0006d74a d A_CYCLE01
0006d76a d A_CYCLE02
0006d78a d A_CYCLE03
0006d7aa d A_CYCLE04
0006d7ca d A_INNERFRAME01
0006d7ea d A_INNERFRAME02
0006d80a d A_INNERFRAME03
0006d82a d A_INNERFRAME04
0006d84a d A_INNERFRAME05
0006d86a d A_INNERFRAME06
0006d88a d A_INNERFRAME07
0006d8aa d A_INNERFRAME08
0006d8ca d A_INNERFRAME09
0006d8ea d A_INNERFRAME10
0006d90a d A_INNERFRAME11
0006d92a d A_INNERFRAME12
0006d94a d _C4_IC_BEHAVE
0006d960 d _MSK_IC_BEHAVE
0006da0e d _DAT_IC_BEHAVE
0006dabc d IC_BEHAVE
0006dae2 d EDIT_BEHAVE
0006dafa d _01_EDIT_BEHAVE
0006db12 d _02_EDIT_BEHAVE
0006db2a d _03_EDIT_BEHAVE
0006db42 d _03aEDIT_BEHAVE
0006db5a d _05_EDIT_BEHAVE
0006db72 d _05aEDIT_BEHAVE
0006db8a d _07_EDIT_BEHAVE
0006dba2 d _07aEDIT_BEHAVE
0006dbba d _09_EDIT_BEHAVE
0006dbd2 d _10_EDIT_BEHAVE
0006dbea d _10aEDIT_BEHAVE
0006dc02 d _12_EDIT_BEHAVE
0006dc1a d _12aEDIT_BEHAVE
0006dc32 d _14_EDIT_BEHAVE
0006dc4a d _14aEDIT_BEHAVE
0006dc62 d _16_EDIT_BEHAVE
0006dc7a d _17_EDIT_BEHAVE
0006dc92 d _17aEDIT_BEHAVE
0006dcaa d _19_EDIT_BEHAVE
0006dcc2 d _19aEDIT_BEHAVE
0006dcda d _21_EDIT_BEHAVE
0006dcf2 d _22_EDIT_BEHAVE
0006dd0a d _23_EDIT_BEHAVE
0006dd22 d _24_EDIT_BEHAVE
0006dd3a d _24aEDIT_BEHAVE
0006dd52 d _26_EDIT_BEHAVE
0006dd6a d _26aEDIT_BEHAVE
0006dd82 d _28_EDIT_BEHAVE
0006dd9a d _29_EDIT_BEHAVE
0006ddb2 d _29aEDIT_BEHAVE
0006ddca d _31_EDIT_BEHAVE
0006dde2 d _31aEDIT_BEHAVE
0006ddfa d _33_EDIT_BEHAVE
0006de12 d _34_EDIT_BEHAVE
0006de2a d _34aEDIT_BEHAVE
0006de42 d _36_EDIT_BEHAVE
0006de5a d _36aEDIT_BEHAVE
0006de72 d EDIT_MAINMOD
0006de8a d _01_EDIT_MAINMOD
0006dea2 d _01aEDIT_MAINMOD
0006deba d _03_EDIT_MAINMOD
0006ded2 d _04_EDIT_MAINMOD
0006deea d _04aEDIT_MAINMOD
0006df02 d _06_EDIT_MAINMOD
0006df1a d _06aEDIT_MAINMOD
0006df32 d _08_EDIT_MAINMOD
0006df4a d _08aEDIT_MAINMOD
0006df62 d _10_EDIT_MAINMOD
0006df7a d _10aEDIT_MAINMOD
0006df92 d _12_EDIT_MAINMOD
0006dfaa d _13_EDIT_MAINMOD
0006dfc2 d _14_EDIT_MAINMOD
0006dfda d _15_EDIT_MAINMOD
0006dff2 d _16_EDIT_MAINMOD
0006e00a d _17_EDIT_MAINMOD
0006e022 d _17aEDIT_MAINMOD
0006e03a d _19_EDIT_MAINMOD
0006e052 d _19aEDIT_MAINMOD
0006e06a d _21_EDIT_MAINMOD
0006e082 d _21aEDIT_MAINMOD
0006e09a d _23_EDIT_MAINMOD
0006e0b2 d _23aEDIT_MAINMOD
0006e0ca d _25_EDIT_MAINMOD
0006e0e2 d _26_EDIT_MAINMOD
0006e0fa d _27_EDIT_MAINMOD
0006e112 d _28_EDIT_MAINMOD
0006e12a d _29_EDIT_MAINMOD
0006e142 d _30_EDIT_MAINMOD
0006e15a d _31_EDIT_MAINMOD
0006e172 d _32_EDIT_MAINMOD
0006e18a d _33_EDIT_MAINMOD
0006e1a2 d _33aEDIT_MAINMOD
0006e1ba d _35_EDIT_MAINMOD
0006e1d2 d _36_EDIT_MAINMOD
0006e1ea d _36aEDIT_MAINMOD
0006e202 d _38_EDIT_MAINMOD
0006e21a d _38aEDIT_MAINMOD
0006e232 d _40_EDIT_MAINMOD
0006e24a d _40aEDIT_MAINMOD
0006e262 d _42_EDIT_MAINMOD
0006e27a d _42aEDIT_MAINMOD
0006e292 d _44_EDIT_MAINMOD
0006e2aa d _44aEDIT_MAINMOD
0006e2c2 d _46_EDIT_MAINMOD
0006e2da d _46aEDIT_MAINMOD
0006e2f2 d _48_EDIT_MAINMOD
0006e30a d _48aEDIT_MAINMOD
0006e322 d _50_EDIT_MAINMOD
0006e33a d _50aEDIT_MAINMOD
0006e352 d _52_EDIT_MAINMOD
0006e36a d _52aEDIT_MAINMOD
0006e382 d _54_EDIT_MAINMOD
0006e39a d _54aEDIT_MAINMOD
0006e3b2 d _56_EDIT_MAINMOD
0006e3ca d _56aEDIT_MAINMOD
0006e3e2 d _58_EDIT_MAINMOD
0006e3fa d _59_EDIT_MAINMOD
0006e412 d _60_EDIT_MAINMOD
0006e42a d _61_EDIT_MAINMOD
0006e442 d _62_EDIT_MAINMOD
0006e45a d _63_EDIT_MAINMOD
0006e472 d _64_EDIT_MAINMOD
0006e48a d _65_EDIT_MAINMOD
0006e4a2 d _66_EDIT_MAINMOD
0006e4ba d _67_EDIT_MAINMOD
0006e4d2 d _68_EDIT_MAINMOD
0006e4ea d _69_EDIT_MAINMOD
0006e502 d _70_EDIT_MAINMOD
0006e51a d _71_EDIT_MAINMOD
0006e532 d _72_EDIT_MAINMOD
0006e54a d _73_EDIT_MAINMOD
0006e562 d _74_EDIT_MAINMOD
0006e57a d _75_EDIT_MAINMOD
0006e592 d _76_EDIT_MAINMOD
0006e5aa d _77_EDIT_MAINMOD
0006e5c2 d _78_EDIT_MAINMOD
0006e5da d _79_EDIT_MAINMOD
0006e5f2 d _80_EDIT_MAINMOD
0006e60a d _81_EDIT_MAINMOD
0006e622 d _82_EDIT_MAINMOD
0006e63a d _83_EDIT_MAINMOD
0006e652 d _84_EDIT_MAINMOD
0006e66a d _85_EDIT_MAINMOD
0006e682 d _86_EDIT_MAINMOD
0006e69a d _87_EDIT_MAINMOD
0006e6b2 d _88_EDIT_MAINMOD
0006e6ca d _89_EDIT_MAINMOD
0006e6e2 d _89aEDIT_MAINMOD
0006e6fa d _91_EDIT_MAINMOD
0006e712 d _92_EDIT_MAINMOD
0006e72a d _93_EDIT_MAINMOD
0006e742 d _94_EDIT_MAINMOD
0006e75a d _95_EDIT_MAINMOD
0006e772 d _96_EDIT_MAINMOD
0006e78a d _96aEDIT_MAINMOD
0006e7a2 D WI_BEHAVE
0006e844 D WI_MAINMOD
0006e8e6 D mlmess
0006e97a d ERR_AMODIFIED
0006e9d7 d ERR_MODIFIED
0006ea2a d ERR_RENAME
0006ea74 d STGUIDE_01
0006ea8b d TEXT_002
0006ea8c d TEXT_004
0006eaad d TEXT_01
0006eab7 d TEXT_03
0006eabd d TEXT_04
0006eac4 d TEXT_05
0006eacb d TEXT_06
0006ead1 d TEXT_069
0006ead8 d TEXT_07
0006eae0 d TEXT_08
0006eae8 d TEXT_082
0006eaf5 d TEXT_09
0006eafb d TEXT_10
0006eb06 d TEXT_11
0006eb0c d TEXT_12
0006eb14 d TEXT_13
0006eb1f d TEXT_133
0006eb26 d TEXT_14
0006eb2e d TEXT_15
0006eb47 d TEXT_190
0006eb4e d TEXT_195
0006eb57 d TEXT_207
0006eb5d d TEXT_33
0006eb69 d TEXT_35
0006eb72 D _WGTITEL
0006eb7f d ttl_open
0006eb94 d ttl_save
0006eba6 d DATAS_01
0006ed6c d DATAS_02
0006eddc d DATAS_03
0006f0b2 d DATAS_04
0006f166 d DATAS_05
0006f43c d DATAS_06
0006f4f0 d DATAS_07
0006f7c6 d DATAS_08
0006f87a d DATAS_09
0006fb20 d DATAS_10
0006fbc8 d DATAS_100
0006fc7c d DATAS_101
00070222 d DATAS_102
000702d6 d DATAS_103
000705ac d DATAS_104
00070660 d DATAS_105
00070c06 d DATAS_106
00070cba d DATAS_107
00070f60 d DATAS_108
00071008 d DATAS_109
000712ae d DATAS_11
00071554 d DATAS_110
000715fc d DATAS_115
00071802 d DATAS_116
00071882 d DATAS_117
00071e28 d DATAS_118
00071edc d DATAS_12
00071f84 d DATAS_13
0007225a d DATAS_14
0007230e d DATAS_15
000725e4 d DATAS_16
00072698 d DATAS_17
0007293e d DATAS_18
000729e6 d DATAS_19
00072cbc d DATAS_20
00072d70 d DATAS_21
00073016 d DATAS_22
000730be d DATAS_23
00073144 d DATAS_24
00073164 d DATAS_25
0007343a d DATAS_26
000734ee d DATAS_27
000737c4 d DATAS_28
00073878 d DATAS_29
00073b66 d DATAS_30
00073c20 d DATAS_31
00073ef6 d DATAS_32
00073faa d DATAS_33
00074030 d DATAS_34
00074050 d DATAS_35
000740d6 d DATAS_36
000740f6 d DATAS_37
0007417c d DATAS_38
0007419c d DATAS_39
00074742 d DATAS_40
000747f6 d DATAS_41
00074d9c d DATAS_42
00074e50 d DATAS_43
00074ed6 d DATAS_44
00074ef6 d DATAS_45
00074f7c d DATAS_46
00074f9c d DATAS_47
00075022 d DATAS_48
00075042 d DATAS_49
000750c8 d DATAS_50
000750e8 d DATAS_51
0007516e d DATAS_52
0007518e d DATAS_53
00075214 d DATAS_54
00075234 d DATAS_55
000752ba d DATAS_56
000752da d DATAS_57
00075360 d DATAS_58
00075380 d DATAS_59
00075926 d DATAS_60
000759da d DATAS_61
00075c80 d DATAS_62
00075d28 d DATAS_63
00075f2e d DATAS_64
00075fae d DATAS_65
00076284 d DATAS_66
00076338 d DATAS_67
000768de d DATAS_68
00076992 d DATAS_69
00076f38 d DATAS_70
00076fec d DATAS_71
00077592 d DATAS_72
00077646 d DATAS_73
00077bec d DATAS_74
00077ca0 d DATAS_75
00078246 d DATAS_76
000782fa d DATAS_77
000788a0 d DATAS_78
00078954 d DATAS_79
00078efa d DATAS_80
00078fae d DATAS_81
00079554 d DATAS_82
00079608 d DATAS_83
000798de d DATAS_84
00079992 d DATAS_85
00079c68 d DATAS_86
00079d1c d DATAS_87
0007a2c2 d DATAS_88
0007a376 d DATAS_89
0007a64c d DATAS_90
0007a700 d DATAS_91
0007aca6 d DATAS_92
0007ad5a d DATAS_93
0007b300 d DATAS_94
0007b3b4 d DATAS_95
0007b68a d DATAS_96
0007b73e d DATAS_97
0007bce4 d DATAS_98
0007bd98 d DATAS_99
0007c06e d TEDI_001
0007c08a d TEDI_042
0007c0a6 d A_3DBUTTON02
0007c0c6 d A_3DBUTTON06
0007c0e6 d A_3DBUTTON07
0007c106 d A_INNERFRAME02
0007c126 d _C8_GE_ALERT
0007c13c d _C4_GE_ALERT
0007c152 d _MSK_GE_ALERT
0007c206 d _DAT_GE_ALERT
0007c2ba d GE_ALERT
0007c2e0 d _C4_GE_BEHAVE
0007c2f6 d _MSK_GE_BEHAVE
0007c39e d _DAT_GE_BEHAVE
0007c446 d GE_BEHAVE
0007c46c d _C4_GE_DATA
0007c482 d _MSK_GE_DATA
0007c536 d _DAT_GE_DATA
0007c5ea d GE_DATA
0007c610 d _C4_GE_ICON
0007c626 d _MSK_GE_ICON
0007c6da d _DAT_GE_ICON
0007c78e d GE_ICON
0007c7b4 d _C4_GE_IMAGE
0007c7ca d _MSK_GE_IMAGE
0007c872 d _DAT_GE_IMAGE
0007c91a d GE_IMAGE
0007c940 d _C8_GE_MAINMOD
0007c956 d _C4_GE_MAINMOD
0007c96c d _MSK_GE_MAINMOD
0007ca20 d _DAT_GE_MAINMOD
0007cad4 d GE_MAINMOD
0007cafa d _C4_GE_MENU
0007cb10 d _MSK_GE_MENU
0007cbb8 d _DAT_GE_MENU
0007cc60 d GE_MENU
0007cc86 d _MSK_GE_MOUSE
0007cd3a d _DAT_GE_MOUSE
0007cdee d GE_MOUSE
0007ce14 d _C4_GE_OBJECT
0007ce2a d _MSK_GE_OBJECT
0007cede d _DAT_GE_OBJECT
0007cf92 d GE_OBJECT
0007cfb8 d _C4_GE_PALETTE
0007cfce d _MSK_GE_PALETTE
0007d082 d _DAT_GE_PALETTE
0007d136 d GE_PALETTE
0007d15c d _C4_GE_POPUP
0007d172 d _MSK_GE_POPUP
0007d21a d _DAT_GE_POPUP
0007d2c2 d GE_POPUP
0007d2e8 d _C4_GE_REF
0007d2fe d _MSK_GE_REF
0007d37e d _DAT_GE_REF
0007d3fe d GE_REF
0007d424 d _MSK_GE_STRING
0007d4cc d _DAT_GE_STRING
0007d574 d GE_STRING
0007d59a d _C4_GE_TEDI
0007d5b0 d _MSK_GE_TEDI
0007d658 d _DAT_GE_TEDI
0007d700 d GE_TEDI
0007d726 d _C4_GE_USER
0007d73c d _MSK_GE_USER
0007d7f0 d _DAT_GE_USER
0007d8a4 d GE_USER
0007d8ca d _C4_GE_WINDOW
0007d8e0 d _MSK_GE_WINDOW
0007d994 d _DAT_GE_WINDOW
0007da48 d GE_WINDOW
0007da6e d _C4_ICON_ACS
0007da84 d _MSK_ICON_ACS
0007db3e d _DAT_ICON_ACS
0007dbf8 d ICON_ACS
0007dc1e d _C4_IC_BACK
0007dc34 d _MSK_IC_BACK
0007dc54 d _DAT_IC_BACK
0007dc74 d IC_BACK
0007dc9a d _C4_IC_COUT
0007dcb0 d _MSK_IC_COUT
0007dcd0 d _DAT_IC_COUT
0007dcf0 d IC_COUT
0007dd16 d _C4_IC_EWS
0007dd2c d _MSK_IC_EWS
0007dd4c d _DAT_IC_EWS
0007dd6c d IC_EWS
0007dd92 d _C4_IC_GENERAL
0007dda8 d _MSK_IC_GENERAL
0007de18 d _DAT_IC_GENERAL
0007de88 d IC_GENERAL
0007deae d _C4_IC_POUT
0007dec4 d _MSK_IC_POUT
0007dee4 d _DAT_IC_POUT
0007df04 d IC_POUT
0007df2a d _C4_IC_SAVE
0007df40 d _MSK_IC_SAVE
0007df60 d _DAT_IC_SAVE
0007df80 d IC_SAVE
0007dfa6 d _C4_IC_SAVEAS
0007dfbc d _MSK_IC_SAVEAS
0007dfdc d _DAT_IC_SAVEAS
0007dffc d IC_SAVEAS
0007e022 d GENERAL
0007e03a d _01_GENERAL
0007e052 d _01aGENERAL
0007e06a d _03_GENERAL
0007e082 d _03aGENERAL
0007e09a d _05_GENERAL
0007e0b2 d _05aGENERAL
0007e0ca d _07_GENERAL
0007e0e2 d _07aGENERAL
0007e0fa d _09_GENERAL
0007e112 d _09aGENERAL
0007e12a d _11_GENERAL
0007e142 d _11aGENERAL
0007e15a d _13_GENERAL
0007e172 d _13aGENERAL
0007e18a d _15_GENERAL
0007e1a2 d _15aGENERAL
0007e1ba d _17_GENERAL
0007e1d2 d _17aGENERAL
0007e1ea d _19_GENERAL
0007e202 d _19aGENERAL
0007e21a d _21_GENERAL
0007e232 d _21aGENERAL
0007e24a d _23_GENERAL
0007e262 d _23aGENERAL
0007e27a d _25_GENERAL
0007e292 d _25aGENERAL
0007e2aa d _27_GENERAL
0007e2c2 d _27aGENERAL
0007e2da d _29_GENERAL
0007e2f2 d _29aGENERAL
0007e30a d _31_GENERAL
0007e322 d _31aGENERAL
0007e33a d GEN_TOOL
0007e352 d _01_GEN_TOOL
0007e36a d _01aGEN_TOOL
0007e382 d _03_GEN_TOOL
0007e39a d _03aGEN_TOOL
0007e3b2 d _05_GEN_TOOL
0007e3ca d _05aGEN_TOOL
0007e3e2 d _07_GEN_TOOL
0007e3fa d _07aGEN_TOOL
0007e412 d _09_GEN_TOOL
0007e42a d _09aGEN_TOOL
0007e442 d _11_GEN_TOOL
0007e45a d _11aGEN_TOOL
0007e472 d INFO_GENERAL
0007e48a d _01_INFO_GENERAL
0007e4a2 d _02_INFO_GENERAL
0007e4ba d _03_INFO_GENERAL
0007e4d2 d _04_INFO_GENERAL
0007e4ea d _05_INFO_GENERAL
0007e502 d _06_INFO_GENERAL
0007e51a d _07_INFO_GENERAL
0007e532 d _08_INFO_GENERAL
0007e54a D WI_GENERAL
0007e5ec D WI_INFO_GENERAL
0007e708 d BUBBLE_01
0007e74b d BUBBLE_02
0007e79b d BUBBLE_03
0007e7b6 d BUBBLE_04
0007e827 d TEXT_002
0007e828 d TEXT_01
0007e840 d TEXT_03
0007e863 d TEXT_05
0007e8a5 d TEXT_06
0007e8e9 d TEXT_16
0007e8ff d TEXT_17
0007e962 d TEXT_18
0007e977 d TEXT_19
0007ea7f d TEXT_20
0007ea82 d TEXT_22
0007ea95 d TEXT_23
0007eab2 d TEXT_24
0007eaba d TEXT_25
0007eacd d TEXT_26
0007eb9c d TEXT_27
0007ebbb d TEXT_28
0007ec35 d TEXT_29
0007ec38 d TEXT_31
0007ed22 d TEXT_34
0007ed40 d DATAS_100
0007edf4 d DATAS_101
0007f39a d DATAS_102
0007f44e d DATAS_103
0007f724 d DATAS_104
0007f7d8 d DATAS_105
0007fd7e d DATAS_106
0007fe32 d DATAS_107
000800d8 d DATAS_108
00080180 d DATAS_25
00080456 d DATAS_26
0008050a d DATAS_27
000807e0 d DATAS_28
00080894 d DATAS_39
00080e3a d DATAS_40
00080eee d DATAS_41
00081494 d DATAS_42
00081548 d DATAS_59
00081aee d DATAS_60
00081ba2 d DATAS_61
00081e48 d DATAS_62
00081ef0 d DATAS_63
000820f6 d DATAS_64
00082176 d DATAS_69
0008271c d DATAS_70
000827d0 d DATAS_71
00082d76 d DATAS_72
00082e2a d DATAS_73
000833d0 d DATAS_74
00083484 d DATAS_75
00083a2a d DATAS_76
00083ade d DATAS_77
00084084 d DATAS_78
00084138 d DATAS_79
000846de d DATAS_80
00084792 d DATAS_81
00084d38 d DATAS_82
00084dec d DATAS_83
000850c2 d DATAS_84
00085176 d DATAS_85
0008544c d DATAS_86
00085500 d DATAS_87
00085aa6 d DATAS_88
00085b5a d DATAS_89
00085e30 d DATAS_90
00085ee4 d DATAS_91
0008648a d DATAS_92
0008653e d DATAS_93
00086ae4 d DATAS_94
00086b98 d DATAS_95
00086e6e d DATAS_96
00086f22 d DATAS_97
000874c8 d DATAS_98
0008757c d DATAS_99
00087852 d TEDINFO_03
0008786e d TEDINFO_04
0008788a d TEDINFO_05
000878a6 d A_3DBUTTON01
000878c6 d A_3DBUTTON03
000878e6 d A_3DBUTTON04
00087906 d A_3DBUTTON05
00087926 d A_3DBUTTON08
00087946 d A_3DBUTTON09
00087966 d A_FTEXT01
00087986 d A_FTEXT02
000879a6 d A_FTEXT03
000879c6 d A_FTEXT04
000879e6 d A_FTEXT05
00087a06 d A_FTEXT06
00087a26 d A_INNERFRAME01
00087a46 d A_INNERFRAME03
00087a66 d A_INNERFRAME04
00087a86 d A_INNERFRAME05
00087aa6 d ABOUT_GUI_EDITOR_OBJ
00087abe d _01_ABOUT_GUI_EDITOR_OBJ
00087ad6 d _02_ABOUT_GUI_EDITOR_OBJ
00087aee d _03_ABOUT_GUI_EDITOR_OBJ
00087b06 d _04_ABOUT_GUI_EDITOR_OBJ
00087b1e d _05_ABOUT_GUI_EDITOR_OBJ
00087b36 d _05aABOUT_GUI_EDITOR_OBJ
00087b4e d _07_ABOUT_GUI_EDITOR_OBJ
00087b66 d _07aABOUT_GUI_EDITOR_OBJ
00087b7e d _09_ABOUT_GUI_EDITOR_OBJ
00087b96 d _09aABOUT_GUI_EDITOR_OBJ
00087bae d _11_ABOUT_GUI_EDITOR_OBJ
00087bc6 d _12_ABOUT_GUI_EDITOR_OBJ
00087bde d _13_ABOUT_GUI_EDITOR_OBJ
00087bf6 d ABOUT_UPDATE_OBJ
00087c0e d _01_ABOUT_UPDATE_OBJ
00087c26 d _02_ABOUT_UPDATE_OBJ
00087c3e d _03_ABOUT_UPDATE_OBJ
00087c56 d _04_ABOUT_UPDATE_OBJ
00087c6e d _05_ABOUT_UPDATE_OBJ
00087c86 d _06_ABOUT_UPDATE_OBJ
00087c9e d _07_ABOUT_UPDATE_OBJ
00087cb6 d _08_ABOUT_UPDATE_OBJ
00087cce d _09_ABOUT_UPDATE_OBJ
00087ce6 d _09aABOUT_UPDATE_OBJ
00087cfe d _11_ABOUT_UPDATE_OBJ
00087d16 D ABOUT_GUI_EDITOR_WIND
00087db8 D ABOUT_UPDATE_WIND
00087e5a D hex
00087e6b d a_planemess
00087e90 d map
00087eb0 d xff
00087eb2 d punkt
000881c0 d trans
000881c4 d transcount
000881c8 d FixV3x
00088204 d UnfixV3x
00088240 d UnfixV2x
0008827c d UnfixV1x
000882b8 d zero
000882c6 D pc_welcome
0008850c D pp_welcome
00088752 D str_welcome
00088818 D ml_title
00088824 D mlal_title
00088830 d proto
00088b30 d obsproto
00089166 d xacc_types
0008b2a6 D A_MISSENTRY
0008b2d9 D ERR_FILETYP
0008b2fd D ERR_OPEN
0008b35f D ERR_TRANS
0008b3d2 D ERR_TYPE
0008b412 d TEXT_002
0008b413 d TEXT_003
0008b416 d TEXT_004
0008b41e d TEXT_006
0008b43e d TEXT_01
0008b448 d TEXT_02
0008b451 d TEXT_03
0008b458 d TEXT_04
0008b45f d TEXT_05
0008b467 d TEXT_07
0008b473 d TEXT_10
0008b475 d TEXT_191
0008b47b D al1_obj
0008b48a D al2_obj
0008b499 D al3_obj
0008b4a8 D al_obj
0008b4b3 D ic_obj
0008b4bd D if_obj
0008b4c7 D im_obj
0008b4d2 D me_obj
0008b4dc D mf_obj
0008b4eb D ml1_obj
0008b4f9 D ml2_obj
0008b507 D ml3_obj
0008b515 D ob_obj
0008b525 D pu_obj
0008b530 D rf_obj
0008b53f D st_obj
0008b549 D te_obj
0008b556 D us_obj
0008b563 D wi_obj
0008b570 d TEDINFO_01
0008b58c d TEDINFO_02
0008b5a8 d TEDINFO_064
0008b5c4 d A_3DBUTTON01
0008b5e4 d A_3DBUTTON02
0008b604 d A_3DBUTTON03
0008b624 d A_3DBUTTON05
0008b644 d A_BOXED02
0008b664 d A_INNERFRAME02
0008b684 d _IMG_IM_SORT_XY
0008b744 D IM_SORT_XY
0008b752 d _IMG_IM_SORT_YX
0008b812 D IM_SORT_YX
0008b820 d _IMG_SUNRISE
0008b8b0 D SUNRISE
0008b8be D INFO_OB_WH
0008b8d6 d _01_INFO_OB_WH
0008b8ee d _02_INFO_OB_WH
0008b906 D NEW2_LABEL
0008b91e d _01_NEW2_LABEL
0008b936 d _02_NEW2_LABEL
0008b94e d _03_NEW2_LABEL
0008b966 d _03aNEW2_LABEL
0008b97e d _05_NEW2_LABEL
0008b996 d _05aNEW2_LABEL
0008b9ae D NEW_LABEL
0008b9c6 d _01_NEW_LABEL
0008b9de d _02_NEW_LABEL
0008b9f6 d _03_NEW_LABEL
0008ba0e d _03aNEW_LABEL
0008ba26 D OUTPUT_INFO
0008ba3e d _01_OUTPUT_INFO
0008ba56 d _02_OUTPUT_INFO
0008ba6e d _03_OUTPUT_INFO
0008ba86 d _04_OUTPUT_INFO
0008ba9e d _05_OUTPUT_INFO
0008bab6 d _06_OUTPUT_INFO
0008bace d _07_OUTPUT_INFO
0008bae6 d _08_OUTPUT_INFO
0008bafe d _09_OUTPUT_INFO
0008bb16 d _10_OUTPUT_INFO
0008bb2e d _11_OUTPUT_INFO
0008bb46 d _12_OUTPUT_INFO
0008bb5e D WI_NEW2_LABEL
0008bc00 D WI_NEW_LABEL
0008bca2 D MO_ADD
0008bcec D MO_BLACK
0008bd36 D MO_DRAG
